,Flight,Aicraft
798,6E-2034,A321
799,AI-505,A20N
800,AI-501,A20N
801,AI-503,A20N
802,I5-1566,A20N
803,G8-405,A320
804,G8-873,A320
805,G8-385,A320
806,SG-136,737
807,I5-1528,A320
808,6E-2186,A321
809,AI-804,A20N
810,UK-810,A320
811,AI-808,A320
812,I5-749,A320
813,AI-523,A319
814,UK-808,A320
815,UK-816,A320
816,UK-818,A321
817,I5-1982,A320
818,I5-1426,A320
819,UK-858,A320
820,6E-6104,A320
821,I5-2392,A320
822,AI-640,A20N
823,6E-436,A320
824,UK-657,A320
825,G8-283,A320
826,AI-573,A20N
827,6E-6257,A321
828,SG-4009,DH8B
829,I5-592,A320
830,SG-531,737
831,6E-276,A320
832,6E-6753,A320
833,UK-850,A320
834,G8-395,A320
835,6E-484,A321
836,6E-6535,A321
837,SG-209,B38M
838,6E-415,A320
839,6E-6491,A320
840,6E-7223,ATR
841,UK-854,A320
842,6E-702,A320
843,G8-320,A320
844,6E-886,A321
845,I5-992,A320
846,SG-3027,DH8B
847,6E-528,A321
848,6E-6067,A320
849,I5-1229,A320
850,AI-9501,
851,AI-9517,
852,G8-803,A320
853,UK-755,A320
854,SG-198,737
855,I5-892,A320
856,I5-589,A320
857,6E-2337,A321
858,6E-455,A320
859,6E-807,A321
860,6E-6393,A320
861,AI-507,A321
862,AI-9876,
863,6E-6339,A320
864,I5-1621,A320
865,I5-819,A320
866,G8-146,A320
867,AI-9505,
868,AI-9547,
869,SG-768,737
870,G8-116,A320
871,G8-118,A320
872,I5-1782,A320
873,G8-312,A320
874,SG-4005,DH8B
875,AI-9927,
876,SG-517,B38M
877,SG-327,B38M
878,UK-867,A320
879,6E-6802,A320
880,SG-3023,DH8B
881,AI-565,A320
882,SG-5013,
883,SG-5002,
884,SG-535,737
885,I5-410,A320
886,I5-1780,A20N
887,I5-2472,A320
888,G8-791,A320
889,AI-516,A319
890,AI-610,A321
891,AI-748,A321
892,AI-738,A321
893,AI-9925,
894,G8-285,A320
895,UK-814,A320
896,6E-2025,A321
897,6E-6386,A321
898,I5-972,A320
899,UK-897,A320
900,UK-893,A320
901,UK-864,A320
902,UK-846,A320
903,UK-866,A320
904,AI-9931,AT43
905,I5-5405,A320
906,I5-5402,
907,I5-1321,A320
908,I5-722,A20N
909,6E-855,A320
910,6E-638,A321
911,6E-426,A321
912,I5-818,A320
913,I5-1427,A320
914,I5-991,A320
915,I5-1561,A320
916,I5-820,A320
917,I5-2461,A20N
918,I5-1451,A320
919,SG-5006,
920,I5-1783,A320
921,I5-1576,A20N
922,I5-1228,A320
923,I5-1983,A320
924,I5-1731,A20N
925,I5-1562,A320
926,I5-339,A320
927,G8-808,A320
928,G8-7547,
929,G8-7548,
930,G8-241,A320
931,G8-2231,A320
932,G8-7543,
933,G8-399,A320
934,G8-518,
935,6E-747,A320
936,G8-510,A320
937,6E-232,A320
938,6E-708,A320
939,6E-2053,A320
940,SG-468,B38M
941,6E-684,A320
942,I5-1540,A320
943,I5-1530,A320
944,I5-334,A320
945,6E-543,A320
946,6E-6178,A321
947,G8-294,A320
948,G8-815,A320
949,SG-516,B38M
950,6E-6876,A321
951,6E-408,A320
952,AI-776,A321
953,SG-438,737
954,SG-635,737
955,6E-469,A320
956,6E-537,A320
957,6E-869,A320
958,6E-6247,A320
959,6E-871,A320
960,6E-735,A320
961,6E-5007,A320
962,SG-8906,737
963,G8-374,A320
964,G8-401,A320
965,G8-403,A320
966,SG-3233,DH8B
967,SG-3719,DH8B
968,6E-7257,ATR
969,SG-3725,DH8B
970,AI-604,A20N
971,I5-736,A20N
972,AI-772,A319
973,G8-292,A320
974,AI-564,A321
975,G8-805,A320
976,G8-801,A320
977,AI-583,A320
978,6E-113,A320
979,6E-5365,A321
980,6E-5323,A320
981,6E-131,A320
982,6E-7227,ATR
983,6E-295,A320
984,6E-6345,A321
985,6E-161,A320
986,6E-5203,A320
987,6E-5389,A320
988,6E-841,A320
989,6E-541,A320
990,I5-1622,A320
991,6E-6017,A320
992,6E-6445,A320
993,6E-5399,A321
994,6E-6517,A320
995,SG-5072,
996,6E-379,A320
997,G8-790,A320
998,6E-806,A320
999,6E-357,A321
1000,6E-332,A320
1001,6E-6212,A320
1002,6E-6464,A320
1003,6E-5344,A320
1004,I5-1454,A320
1005,G8-812,A320
1006,G8-7559,
1007,6E-309,A320
1008,6E-5303,A321
1009,6E-6085,A320
1010,6E-6479,A321
1011,6E-488,A320
1012,6E-738,A320
1013,6E-5305,A320
1014,6E-356,A320
1015,6E-6012,A320
1016,6E-6825,A320
1017,6E-575,A320
1018,6E-6269,A320
1019,6E-975,A321
1020,6E-6572,A321
1021,6E-503,A320
1022,6E-201,A320
1023,6E-676,A320
1024,6E-897,A321
1025,6E-246,A321
1026,6E-6798,A320
1027,I5-1564,A320
1028,6E-959,A320
1029,6E-255,A320
1030,6E-457,A320
1031,6E-952,A321
1032,I5-5204,A320
1033,SG-5073,
1034,6E-146,A320
1035,6E-172,A320
1036,6E-409,A321
1037,6E-524,A320
1038,SG-5092,
1039,6E-978,A321
1040,6E-442,A321
1041,6E-368,A321
1042,6E-969,A320
1043,6E-7204,ATR
1044,SG-5093,
1045,SG-5025,
1046,6E-7071,ATR
1047,6E-478,A320
1048,SG-1031,DH8B
1049,SG-8264,737
1050,I5-582,A320
1051,I5-2473,A320
1052,I5-1563,A320
1053,6E-2009,A320
1054,G8-519,A320
1055,6E-751,A320
1056,6E-487,A320
1057,6E-224,A320
1058,6E-6513,A320
1059,6E-7177,ATR
1060,AI-402,A321
1061,AI-768,A20N
1062,6E-7234,ATR
1063,I5-588,A320
1064,6E-854,A321
1065,6E-898,A321
1066,6E-135,A320
1067,UK-778,A320
1068,6E-6172,A321
1069,AI-721,A319
1070,6E-715,A320
1071,SG-3229,737
1072,SG-337,737
1073,6E-6488,A320
1074,6E-599,
1075,6E-394,A320
1076,G8-102,A320
1077,6E-404,A321
1078,AI-676,A320
1079,UK-772,B738
1080,6E-417,A320
1081,AI-773,A319
1082,UK-776,B738
1083,6E-994,A320
1084,SG-4027,DH8B
1085,6E-6021,A321
1086,UK-774,B738
1087,SG-4031,DH8B
1088,AI-765,A321
1089,6E-6785,A320
1090,6E-634,A320
1091,G8-227,A320
1092,SG-8130,737
1093,AI-763,A321
1094,AI-770,
1095,SG-9911,
1096,G8-512,A320
1097,6E-6214,A320
1098,6E-6344,A320
1099,6E-6324,A321
1100,UK-738,A320
1101,6E-895,A320
1102,I5-547,A320
1103,I5-552,A320
1104,6E-139,A320
1105,6E-566,A320
1106,AI-9745,AT43
1107,SG-3281,DH8B
1108,UK-720,A320
1109,6E-7561,ATR
1110,I5-319,A320
1111,6E-7583,ATR
1112,6E-512,A320
1113,SG-4025,DH8B
1114,6E-261,A320
1115,6E-961,A320
1116,AI-787,A319
1117,SG-3839,DH8B
1118,6E-496,A320
1119,6E-6623,A320
1120,SG-1077,DH8B
1121,6E-2474,A320
1122,6E-6917,A320
1123,6E-811,A320
1124,6E-2127,A320
1125,6E-6616,A320
1126,AI-424,A321
1127,AI-9741,
1128,6E-7623,ATR
1129,AI-9755,
1130,I5-2991,A320
1131,G8-393,A320
1132,AI-526,A319
1133,AI-745,A319
1134,6E-7264,ATR
1135,UK-708,A320
1136,6E-294,A320
1137,AI-732,A320
1138,G8-789,A320
1139,AI-747,A320
1140,G8-792,A320
1141,6E-6891,A320
1142,6E-875,A321
1143,6E-2516,A320
1144,6E-757,A320
1145,AI-9720,
1146,6E-375,A320
1147,AI-9929,
1148,AI-729,A319
1149,6E-6965,A320
1150,6E-563,A320
1151,AI-713,A319
1152,AI-715,A319
1153,I5-583,A320
1154,I5-5406,A320
1155,6E-318,A320
1156,6E-123,A321
1157,6E-245,A320
1158,I5-830,A320
1159,G8-537,A320
1160,G8-532,A320
1161,G8-125,A320
1162,G8-295,A320
1163,G8-626,
1164,6E-6087,A321
1165,G8-787,
1166,G8-7562,
1167,G8-7560,
1168,6E-893,A320
1169,AI-781,A321
1170,SG-1058,
1171,AI-743,A319
1172,G8-297,
1173,6E-856,A320
1174,6E-6717,A320
1175,6E-7115,ATR
1176,6E-713,A320
1177,G8-299,A320
1178,6E-2008,A320
1179,SG-254,737
1180,SG-264,737
1181,6E-6121,A320
1182,6E-7202,ATR
1183,6E-7147,ATR
1184,6E-798,A320
1185,AI-780,A321
1186,6E-759,A320
1187,G8-676,A320
1188,SG-3723,DH8B
1189,SG-649,737
1190,SG-3321,DH8B
1191,AI-775,A321
1192,AI-771,A319
1193,6E-192,A320
1194,SG-489,B38M
1195,6E-6227,A320
1196,6E-5327,A320
1197,6E-7175,ATR
1198,SG-406,737
1199,SG-242,B38M
1200,SG-387,737
1201,SG-679,737
1202,6E-725,A320
1203,SG-5088,
1204,SG-732,737
1205,G8-704,A320
1206,SG-3564,DH8B
1207,6E-6597,A320
1208,6E-7114,ATR
1209,SG-366,737
1210,6E-892,A320
1211,G8-701,A320
1212,6E-134,A320
1213,6E-716,A320
1214,6E-822,A320
1215,6E-966,A320
1216,6E-534,A321
1217,I5-371,A320
1218,I5-510,A320
1219,6E-345,A320
1220,6E-7713,ATR
1221,6E-989,A321
1222,6E-268,A321
1223,SG-5091,
1224,SG-5075,
1225,SG-274,
1226,6E-6128,A320
1227,6E-958,A320
1228,6E-292,A320
1229,I5-541,A320
1230,6E-271,A320
1231,I5-360,A20N
1232,I5-556,A320
1233,6E-374,A320
1234,6E-321,A320
1235,6E-6926,A320
1236,6E-207,A320
1237,SG-3832,DH8B
1238,SG-3835,DH8B
1239,6E-6444,A320
1240,6E-6741,A320
1241,SG-2508,DH8B
1242,SG-5067,
1243,I5-1543,A20N
1244,UK-880,A320
1245,I5-1517,A320
1246,SG-3283,DH8B
1247,6E-2248,A320
1248,6E-643,A320
1249,6E-913,A320
1250,6E-7136,ATR
1251,I5-1518,A320
1252,AI-9518,
1253,AI-9891,
1254,AI-9881,
1255,6E-7076,AT43
1256,SG-4003,DH8B
1257,6E-2456,A320
1258,6E-6684,A321
1259,UK-860,A320
1260,UK-890,A320
1261,UK-870,A320
1262,AI-698,A319
1263,6E-2093,A320
1264,UK-830,A321
1265,AI-543,A20N
1266,AI-9875,
1267,UK-876,A320
1268,6E-6307,A320
1269,6E-6737,A320
1270,AI-9885,
1271,AI-840,B77W
1272,AI-9893,
1273,6E-7121,ATR
1274,I5-517,A320
1275,6E-6467,A320
1276,G8-123,A320
1277,SG-390,737
1278,6E-7156,ATR
1279,AI-508,A319
1280,6E-6277,A320
1281,6E-269,A320
1282,AI-525,A319
1283,AI-9928,
1284,G8-661,
1285,SG-5069,
1286,AI-838,A321
1287,AI-541,A20N
1288,G8-424,A320
1289,6E-3211,A320
1290,6E-7271,ATR
1291,UK-878,B738
1292,AI-9921,
1293,AI-515,A319
1294,I5-974,A320
1295,6E-6865,A320
1296,AI-559,A20N
1297,UK-874,B738
1298,UK-659,A320
1299,UK-898,A320
1300,UK-894,A320
1301,6E-2349,A320
1302,6E-3214,A320
1303,6E-982,A320
1304,6E-6062,A320
1305,6E-6553,A320
1306,I5-766,A320
1307,G8-7556,
1308,G8-426,A320
1309,G8-509,A320
1310,G8-515,A320
1311,G8-571,A320
1312,G8-625,A320
1313,G8-681,A320
1314,G8-506,A320
1315,G8-513,A320
1316,G8-517,A320
1317,6E-2763,A321
1318,AI-616,A320
1319,AI-420,A319
1320,6E-695,A320
1321,6E-7307,ATR
1322,6E-938,A321
1323,6E-621,A321
1324,6E-6915,A320
1325,6E-2069,A321
1326,6E-5176,A321
1327,6E-595,A321
1328,G8-551,A320
1329,AI-546,A319
1330,AI-620,A319
1331,6E-866,A320
1332,6E-6294,A320
1333,6E-2511,A320
1334,G8-813,A320
1335,SG-3728,DH8B
1336,6E-5369,A321
1337,6E-5211,A320
1338,6E-5218,A321
1339,6E-6433,A320
1340,6E-905,A320
1341,6E-793,A321
1342,6E-5207,A321
1343,6E-992,A320
1344,6E-743,A320
1345,G8-504,A320
1346,6E-132,A320
1347,6E-903,A320
1348,6E-5358,A320
1349,6E-199,A320
1350,G8-501,A320
1351,6E-6106,A320
1352,6E-6268,A320
1353,6E-453,A320
1354,6E-584,A320
1355,6E-884,A321
1356,G8-121,A320
1357,G8-503,A320
1358,G8-505,A320
1359,G8-806,A320
1360,6E-6319,A321
1361,6E-371,A320
1362,6E-285,A321
1363,6E-7224,ATR
1364,6E-6066,A321
1365,6E-413,A321
1366,6E-531,A320
1367,6E-514,A321
1368,6E-6151,A320
1369,6E-827,A321
1370,6E-6505,A320
1371,6E-157,A320
1372,6E-7298,ATR
1373,AI-9937,
1374,6E-949,A320
1375,6E-102,A320
1376,6E-668,A321
1377,6E-7201,ATR
1378,6E-7211,ATR
1379,6E-6007,A320
1380,6E-6216,A321
1381,6E-121,A321
1382,6E-887,A320
1383,6E-151,A320
1384,6E-6417,A320
1385,G8-962,A320
1386,6E-809,A320
1387,6E-283,A320
1388,6E-944,A321
1389,SG-3831,DH8B
1390,6E-6593,A320
1391,6E-384,A320
1392,6E-6358,A321
1393,6E-922,A320
1394,6E-425,A320
1395,6E-6366,A321
1396,6E-149,A320
1397,6E-6893,A320
1398,SG-731,737
1399,6E-266,A320
1400,6E-995,A321
1401,SG-5094,
1402,6E-6211,A320
1403,6E-879,A321
1404,6E-6242,A321
1405,6E-165,A320
1406,6E-6719,A320
1407,6E-6148,A320
1408,6E-882,A321
1409,6E-208,A321
1410,SG-3239,DH8B
1411,6E-438,A320
1412,6E-626,A320
1413,6E-6591,A321
1414,6E-7062,ATR
1415,6E-752,A320
1416,6E-7118,ATR
1417,SG-6018,
1418,6E-6174,A320
1419,6E-6781,A321
1420,6E-7221,AT43
1421,6E-7293,ATR
1422,6E-2752,A321
1423,6E-613,A320
1424,AI-539,A321
1425,SG-612,B38M
1426,SG-4010,DH8B
1427,6E-847,A320
1428,6E-605,A320
1429,6E-6137,A320
1430,UK-838,A320
1431,AI-538,A20N
1432,6E-5002,A320
1433,6E-2065,A321
1434,AI-766,A321
1435,UK-836,A320
1436,6E-591,A320
1437,UK-832,A320
1438,6E-5038,A321
1439,6E-2062,A321
1440,SG-520,737
1441,6E-6219,A320
1442,SG-678,737
1443,6E-6006,A320
1444,AI-430,A20N
1445,AI-549,A321
1446,AI-9894,
1447,AI-440,A321
1448,AI-672,A20N
1449,6E-495,A321
1450,SG-8108,B38M
1451,I5-5205,A320
1452,SG-329,737
1453,SG-8104,737
1454,6E-515,A320
1455,AI-569,A20N
1456,UK-834,A320
1457,UK-822,A320
1458,UK-824,A320
1459,SG-1057,DH8B
1460,6E-796,A320
1461,UK-826,B738
1462,UK-828,B738
1463,6E-6567,A321
1464,6E-193,A320
1465,6E-6113,A320
1466,6E-6217,A320
1467,6E-489,A320
1468,I5-821,A320
1469,G8-302,A320
1470,G8-304,A320
1471,I5-1531,A320
1472,I5-557,A320
1473,SG-1054,DH8B
1474,I5-1727,A320
1475,G8-451,A320
1476,6E-6215,A321
1477,6E-562,A320
1478,6E-319,A320
1479,6E-917,A321
1480,6E-156,A320
1481,I5-2462,A20N
1482,I5-361,A20N
1483,6E-998,A320
1484,6E-6309,A320
1485,6E-581,A320
1486,AI-545,A319
1487,6E-6815,A320
1488,G8-911,A320
1489,6E-7195,ATR
1490,SG-395,737
1491,G8-917,
1492,6E-2007,A320
1493,AI-551,A321
1494,AI-563,A321
1495,6E-588,A320
1496,6E-126,A320
1497,6E-5367,A320
1498,6E-5347,A321
1499,6E-7288,ATR
1500,6E-5394,A320
1501,6E-188,A320
1502,6E-6111,A321
1503,6E-929,A320
1504,6E-782,A320
1505,SG-6006,
1506,SG-6005,
1507,6E-5331,A320
1508,6E-927,A320
1509,G8-9110,
1510,6E-5325,A320
1511,6E-7084,ATR
1512,6E-7193,ATR
1513,6E-6095,A321
1514,6E-274,A320
1515,6E-727,A320
1516,6E-7329,ATR
1517,AI-509,A321
1518,6E-365,A320
1519,6E-7587,A320
1520,SG-1032,DH8B
1521,6E-881,A320
1522,6E-987,A320
1523,6E-477,A320
1524,6E-327,A321
1525,6E-6381,A320
1526,6E-7149,ATR
1527,6E-7589,ATR
1528,6E-6016,A320
1529,6E-606,A320
1530,6E-183,A320
1531,SG-388,737
1532,6E-539,A320
1533,6E-2685,A320
1534,6E-502,A321
1535,6E-848,A320
1536,6E-6213,A320
1537,6E-244,A320
1538,SG-5068,
1539,6E-401,A320
1540,SG-6016,
1541,6E-561,A320
1542,6E-6183,A320
1543,6E-6897,A321
1544,6E-298,A320
1545,6E-973,A320
1546,6E-105,A320
1547,6E-611,A320
1548,6E-7261,ATR
1549,6E-7216,ATR
1550,6E-7185,ATR
1551,6E-804,A320
1552,6E-7183,ATR
1553,SG-6017,
1554,6E-7208,ATR
1555,6E-7252,ATR
1556,6E-7141,ATR
1557,6E-557,A320
1558,6E-7127,ATR
1559,6E-7259,ATR
1560,AI-433,A20N
